MeetDate,G ID,Grp,State,Club,Venue,Current Race Name,Dist,Prize$$,Age,Sex,Unnamed: 11,Registered Race Name
27-Oct-18,425,3,VIC,MVRC,M V,RED ANCHOR STAKES,1200,150000,3-Y-O,O,SWP,RED ANCHOR STAKES
27-Oct-18,587,3,VIC,MVRC,M V,TESIO STAKES,1600,150000,4YO&Up,M,Hcp,TESIO STAKES
27-Oct-18,586,4,VIC,MVRC,M V,WILLIAM CROCKETT STAKES,1200,120000,3-Y-O,F,SWP,WILLIAM CROCKET STAKES
27-Oct-18,939,RL,VIC,MVRC,M V,INGLIS BANNER,1000,500000,2YO,O,SW,INGLIS BANNER
27-Oct-18,133,4,WA,WATC,ASCT,BELGRAVIA STAKES,1200,100000,3-Y-O,O,SWP,BELGRAVIA STKS
28-Oct-18,758,4,VIC,SALE TC,SALE,SALE CUP,1600,200000,O,O,Hcp,SALE CUP
28-Oct-18,733,4,WA,NORTHAM RC,NTHM,NORTHAM CUP,1600,125000,3YO&Up,O,Qlty,NORTHAM CUP
31-Oct-18,141,3,VIC,BJC,BEND,BENDIGO CUP,2400,300000,O,O,Hcp,BENDIGO CUP
03-Nov-18,6,1,VIC,VRC,FLEM,VICTORIA DERBY,2500,2000000,3-Y-O,O,SW,VICTORIA DERBY
03-Nov-18,106,1,VIC,VRC,FLEM,CANTALA STAKES,1600,1000000,O,O,Qlty,CANTALA STAKES
03-Nov-18,117,1,VIC,VRC,FLEM,COOLMORE STUD STAKES,1200,1000000,3-Y-O,O,SW,ASCOT VALE STAKES
03-Nov-18,560,1,VIC,VRC,FLEM,MYER CLASSIC,1600,500000,3YO&Up,F&M,WFA,EMPIRE ROSE STAKES
03-Nov-18,334,2,VIC,VRC,FLEM,LINLITHGOW STAKES,1200,300000,O,O,HCP,LINLITHGOW STAKES
03-Nov-18,531,2,VIC,VRC,FLEM,WAKEFUL STAKES,2000,300000,3-Y-O,F,SWP,WAKEFUL STAKES
03-Nov-18,222,3,VIC,VRC,FLEM,LEXUS STAKES,2500,300000,O,O,Qlty,HOTHAM HANDICAP
03-Nov-18,168,3,VIC,VRC,FLEM,CARBINE CLUB STAKES,1600,200000,3-Y-O,O,SWP,VRC CARBINE CLUB STAKES
03-Nov-18,722,3,VIC,VRC,FLEM,BEGONIA BELLE STAKES,1100,200000,O,M,SWP,BEGONIA BELLE STAKES
03-Nov-18,135,3,WA,WATC,ASCT,ASIAN BEAU STAKES,1400,150000,3YO&Up,O,Hcp,ASIAN BEAU STKS
03-Nov-18,409,3,WA,WATC,ASCT,PRINCE OF WALES STAKES,1000,150000,3YO&Up,O,WFA,PRINCE OF WALES STKS
06-Nov-18,1,1,VIC,VRC,FLEM,MELBOURNE CUP,3200,7300000,O,O,Hcp,MELBOURNE CUP
06-Nov-18,696,3,VIC,VRC,FLEM,HKJC STAKES,1400,200000,4YO&Up,M,SWP,MAYBE MAHAL STAKES
06-Nov-18,159,3,VIC,VRC,FLEM,OTTAWA STAKES,1000,150000,2-Y-O,F,SW,OTTAWA STAKES
06-Nov-18,293,4,VIC,VRC,FLEM,MELBOURNE CUP DAY PLATE,1800,150000,O,O,Hcp,MELBOURNE CUP DAY PLATE
06-Nov-18,491,4,VIC,VRC,FLEM,LEXUS HYBRID STAKES,1400,150000,3-Y-O,F,SWP,DESIRABLE STAKES
06-Nov-18,745,4,VIC,VRC,FLEM,MSS SECURITY SPRINT,1200,150000,O,O,Hcp,ALWAYS WELCOME STAKES
06-Nov-18,158,4,WA,WATC,ASCT,BURGESS QUEEN STAKES,1400,100000,3-Y-O,F,SWP,BURGESS QUEEN STKS
08-Nov-18,673,4,NSW,HAWKESBURY RC,HAWK,SKIN FITNESS CUP,1400,140000,O,O,Hcp,SAFILO CUP
08-Nov-18,19,1,VIC,VRC,FLEM,CROWN OAKS,2500,1000000,3-Y-O,F,SW,VRC OAKS
08-Nov-18,290,3,VIC,VRC,FLEM,CHATHAM STAKES,1400,200000,O,O,Hcp,CHATHAM STAKES
08-Nov-18,172,4,VIC,VRC,FLEM,CENTURY STAKES,1000,150000,O,O,SWP,CENTURY STAKES
08-Nov-18,252,4,VIC,VRC,FLEM,BATMAN STAKES,1800,150000,3-Y-O,O,Hcp,BATMAN STAKES
08-Nov-18,426,4,VIC,VRC,FLEM,RED ROSES STAKES,1200,150000,3-Y-O,F,SWP,RED ROSES STAKES
10-Nov-18,341,1,VIC,VRC,FLEM,EMIRATES STAKES,2000,1500000,O,O,WFA,LKS MACKINNON STAKES
10-Nov-18,271,1,VIC,VRC,FLEM,DARLEY CLASSIC,1200,1000000,O,O,WFA,VICTORIA RACING CLUB STKS
10-Nov-18,639,2,VIC,VRC,FLEM,MATRIARCH STAKES,2000,300000,4YO&Up,M,SWP,MATRIARCH STAKES
10-Nov-18,413,3,VIC,VRC,FLEM,QUEEN ELIZABETH STAKES,2600,300000,O,O,Qlty,VRC QUEEN ELIZABETH STAKES
10-Nov-18,345,3,VIC,VRC,FLEM,MARIBYRNONG PLATE,1000,150000,2-Y-O,O,SW,MARIBYRNONG PLATE
10-Nov-18,522,4,VIC,VRC,FLEM,HILTON HOTELS STAKES,1400,150000,3-Y-O,O,Hcp,VRC SPRINGTIME STAKES
10-Nov-18,328,2,WA,WATC,ASCT,LEE STEERE STAKES,1400,250000,3YO&Up,O,WFA,LEE STEERE STKS
10-Nov-18,114,4,WA,WATC,ASCT,ASCOT GOLD CUP,1800,100000,3YO&Up,O,Qlty,ASCOT GOLD CUP
10-Nov-18,256,4,WA,WATC,ASCT,FAIRETHA STAKES,1400,100000,3-Y-O,C&G,SWP,FAIRETHA STKS
14-Nov-18,579,4,TAS,TTC,LAUN,TASMANIAN NEWMARKET HCP,1200,100000,O,O,Qlty,TTC NEWMARKET HANDICAP
17-Nov-18,747,4,QLD,BRC,DOOM,KEITH NOUD QUALITY,1200,100000,O,O,Qlty,KEITH NOUD QUALITY
17-Nov-18,449,2,VIC,MRC,SAND,ZIPPING CLASSIC,2400,300000,O,O,WFA,SANDOWN CLASSIC
17-Nov-18,450,2,VIC,MRC,SAND,SANDOWN GUINEAS,1600,250000,3-Y-O,O,SW,SANDOWN GUINEAS
17-Nov-18,208,3,VIC,MRC,SAND,SANDOWN STAKES,1500,150000,O,O,Qlty,SANDOWN STAKES
17-Nov-18,243,3,VIC,MRC,SAND,ECLIPSE STAKES,1800,150000,O,O,Qlty,ECLIPSE STAKES
17-Nov-18,637,3,VIC,MRC,SAND,SUMMONED STAKES,1500,150000,4YO&Up,M,SWP,SUMMONED STAKES
17-Nov-18,666,3,VIC,MRC,SAND,KEVIN HEFFERNAN STAKES,1300,150000,O,O,WFA,KEVIN HEFFERNAN STAKES
17-Nov-18,768,4,VIC,MRC,SAND,SANDOWN CUP,3200,150000,O,O,Hcp,SANDOWN CUP
17-Nov-18,236,4,VIC,MRC,SAND,DOVETON STAKES,1200,120000,O,O,Hcp,DOVETON STAKES
17-Nov-18,355,4,VIC,MRC,SAND,TWILIGHT GLOW STAKES,1400,120000,3-Y-O,F,SWP,TWILIGHT GLOW STAKES
17-Nov-18,356,4,VIC,MRC,SAND,MERSON COOPER STAKES,1000,120000,2-Y-O,O,SW,MERSON COOPER STAKES
17-Nov-18,188,3,WA,WATC,ASCT,W.A. CHAMPION FILLIES ST,1600,200000,3-Y-O,F,SW,CHAMPION FILLIES
17-Nov-18,210,3,WA,WATC,ASCT,COLONEL REEVES STAKES,1100,150000,3YO&Up,O,SWP,COLONEL REEVES
17-Nov-18,535,3,WA,WATC,ASCT,R.J. PETERS STAKES,1500,150000,3YO&Up,O,Hcp,R J PETERS STKS
24-Nov-18,424,4,QLD,TATTS RC QLD,DOOM,RECOGNITION STAKES,1600,100000,O,O,Qlty,RECOGNITION STAKES
24-Nov-18,677,4,QLD,TATTS RC QLD,DOOM,COLIN MCAPLINE CLASSIC,1200,100000,3YO&Up,F&M,SWP,COLIN MCAPLINE CLASSIC
24-Nov-18,128,4,VIC,BALLARAT TC,BRAT,BALLARAT CUP,2200,300000,O,O,Hcp,BALLARAT CUP
24-Nov-18,43,1,WA,WATC,ASCT,RAILWAY STAKES,1600,1000000,3YO&Up,O,Qlty,RAILWAY STKS
24-Nov-18,528,2,WA,WATC,ASCT,W.A. GUINEAS,1600,500000,3-Y-O,O,SW,WA GUINEAS
24-Nov-18,242,4,WA,WATC,ASCT,CARBINE OF WA STAKES,1400,100000,4YO&Up,O,SWP,EASTER STKS
24-Nov-18,489,4,WA,WATC,ASCT,PLACID ARK STAKES,1200,100000,3-Y-O,O,SWP,PLACID ARK STKS
24-Nov-18,504,4,WA,WATC,ASCT,TATTERSALL'S CUP,2100,100000,3YO&Up,O,Qlty,WATC TATTERSALL'S CUP
24-Nov-18,698,4,WA,WATC,ASCT,JUNGLE MIST CLASSIC,1200,100000,3YO&Up,F&M,SWP,JUNGLE MIST CLASSIC
25-Nov-18,323,4,VIC,KILMORE TC,KILM,KILMORE CUP,1600,130000,O,O,Hcp,KILMORE CUP
01-Dec-18,260,3,NSW,ATC,RHIL,FESTIVAL STAKES,1500,160000,3YO&Up,O,Qlty,FESTIVAL HCP
01-Dec-18,267,4,NSW,ATC,RHIL,ATC CUP,2000,150000,3YO&Up,O,Qlty,FRANK UNDERWOOD CUP
01-Dec-18,654,4,NSW,ATC,RHIL,STARLIGHT STAKES,1100,140000,3YO&Up,O,Qlty,STARLIGHT STAKES
01-Dec-18,552,3,QLD,BRC,DOOM,GEORGE MOORE STAKES,1200,200000,O,O,Qlty,GEORGE MOORE STAKES
01-Dec-18,718,4,QLD,BRC,DOOM,MODE STAKES,1200,100000,3-Y-O,F,Qlty,MODE STAKES
01-Dec-18,549,1,WA,WATC,ASCT,WINTERBOTTOM STAKES,1200,1000000,3YO&Up,O,WFA,WINTERBOTTOM STKS
05-Dec-18,218,4,TAS,TTC,LAUN,CONQUERING STAKES,1400,100000,O,O,WFA,PREMIUM STAKES
08-Dec-18,155,4,QLD,BRC,DOOM,BRISBANE HANDICAP,1600,100000,O,O,Qlty,BRISBANE HANDICAP
08-Dec-18,664,4,QLD,BRC,DOOM,JUST NOW QUALITY,1200,100000,3YO&Up,O,Qlty,JUST NOW QUALITY
08-Dec-18,201,4,SA,SAJC,MORP,CITY OF MARION STAKES,1200,100000,O,O,Qlty,CITY OF MARION STAKES
08-Dec-18,539,4,VIC,PAKENHAM RC,PAK,PAKENHAM CUP,2500,120000,O,O,Hcp,WERRIBEE CUP
08-Dec-18,438,1,WA,WATC,ASCT,KINGSTON TOWN CLASSIC,1800,1000000,3YO&Up,O,WFA,KINGSTON TOWN CLASSIC
08-Dec-18,465,4,WA,WATC,ASCT,SIR ERNEST LEE-STEERE CLASSIC,1400,100000,3-Y-O,O,SW,LEE STEERE CLASSIC
08-Dec-18,516,4,WA,WATC,ASCT,G.A. TOWTON CUP,2200,100000,3YO&Up,O,Qlty,G.A. TOWTON CUP
08-Dec-18,649,4,WA,WATC,ASCT,JUNGLE DAWN CLASSIC,1400,100000,3YO&Up,F&M,SWP,JUNGLE DAWN CLASSIC
15-Dec-18,527,2,NSW,ATC,RAND,VILLIERS STAKES,1600,250000,3YO&Up,O,Qlty,VILLIERS STAKES
15-Dec-18,197,4,NSW,ATC,RAND,CHRISTMASÂ CUP,2400,150000,3YO&Up,O,Qlty,CHRISTMAS CUP
15-Dec-18,619,4,NSW,ATC,RAND,RAZOR SHARP HCP,1200,150000,3YO&Up,O,Qlty,RAZOR SHARP HANDICAP
15-Dec-18,940,RL,NSW,ATC,RAND,INGLIS NURSERY,1000,500000,2-Y-O,O,SW,INGLIS NURSERY
15-Dec-18,235,4,QLD,BRC,DOOM,LOUGH NEAGH STAKES,1350,150000,O,O,SW,LOUGH NEAGH STAKES
15-Dec-18,315,4,QLD,BRC,DOOM,BRIBIE HANDICAP,1050,100000,O,O,Qlty,BRIBIE HANDICAP
15-Dec-18,359,4,QLD,BRC,DOOM,PHELAN READY STAKES,1050,100000,2-Y-O,C&G,SW,PHELAN READY STAKES
15-Dec-18,678,4,QLD,BRC,DOOM,CALAWAY GAL STAKES,1050,100000,2-Y-O,F,SW,CALAWAY GAL STAKES
15-Dec-18,732,4,QLD,BRC,DOOM,GOLD EDITION PLATE,1300,100000,3-Y-O,O,SW,GOLD EDITION PLATE
15-Dec-18,451,3,WA,WATC,ASCT,A.J. SCAHILL STAKES,1400,250000,3YO&Up,O,WFA,A J SCAHILL STKS
19-Dec-18,501,4,TAS,TRC,HOB,TASMANIAN STAKES,1600,100000,O,O,WFA,TASMANIAN STAKES
22-Dec-18,29,4,SA,SAJC,MORP,CHRISTMAS HANDICAP,1200,100000,O,O,Qlty,CHRISTMAS HANDICAP
22-Dec-18,213,2,WA,WATC,ASCT,TED VAN HEEMST STAKES,2100,250000,3YO&Up,O,WFA,C B COX STKS
22-Dec-18,614,4,WA,WATC,ASCT,STARSTRUCK CLASSIC,1600,100000,3YO&Up,F&M,SWP,STARSTRUCK CLASSIC
26-Dec-18,488,3,NSW,ATC,RAND,SUMMER CUP,2000,160000,3YO&Up,O,Qlty,SUMMER CUP
26-Dec-18,198,4,VIC,MRC,CAUL,CHRISTMAS STAKES,1200,120000,O,O,Hcp,CHRISTMAS STAKES
26-Dec-18,311,4,VIC,MRC,CAUL,LORD STAKES,1700,120000,O,O,Hcp,LORD STAKES
28-Dec-18,134,3,NSW,GOSFORD RC LTD,GOSF,BELLE OF THE TURF STAKES,1600,160000,3YO&Up,F&M,Qlty,BELLE OF THE TURF STAKES
29-Dec-18,621,4,NSW,ATC,CANT,CANTERBURY CLASSIC,1200,150000,3YO&Up,O,Qlty,CANTERBURY CLASSIC
29-Dec-18,558,3,QLD,BRC,DOOM,BJ MCLACHLAN STAKES,1200,200000,2-Y-O,O,SW,BJ MCLACHLAN STAKES
29-Dec-18,705,3,QLD,BRC,DOOM,VO ROGUE PLATE,1350,200000,3-Y-O,O,SW,VO ROGUE PLATE
29-Dec-18,142,4,QLD,BRC,DOOM,BERNBOROUGH HANDICAP,1600,300000,O,O,Qlty,BERNBOROUGH HANDICAP
29-Dec-18,706,4,QLD,BRC,DOOM,NUDGEE QUALITY,1200,125000,O,F,SW,NUDGEE QUALITY
29-Dec-18,681,4,QLD,BRC,DOOM,FALVELON QUALITY,1200,100000,O,O,Qlty,FALVELON QUALITY
29-Dec-18,478,4,WA,WATC,ASCT,A.T.A. STAKES,2200,"$100,000",3UP,,Hcp,A.T.A. STAKES
01-Jan-19,502,4,NSW,TATTERSALLS (NSW),RAND,TATTERSALLS CLUB CUP,2400,150000,3YO&Up,O,Qlty,TATTERSALLS CLUB CUP
01-Jan-19,480,3,VIC,VRC,FLEM,STANDISH HANDICAP,1200,150000,O,O,Hcp,STANDISH HANDICAP
01-Jan-19,125,4,VIC,VRC,FLEM,BAGOT HANDICAP,2800,150000,O,O,Hcp,BAGOT HANDICAP
05-Jan-19,44,2,WA,WATC,ASCT,PERTH CUP,2400,500000,3YO&Up,O,Qlty,PERTH CUP
05-Jan-19,699,3,WA,WATC,ASCT,LA TRICE CLASSIC,1800,150000,3YO&Up,F&M,SWP,LA TRICE CLASSIC
05-Jan-19,700,4,WA,WATC,ASCT,SUMMER SCORCHER,1000,100000,3YO&Up,O,Qlty,SUMMER SCORCHER
10-Jan-19,395,4,NSW,GOSFORD RC LTD,GOSF,TAKEOVER TARGET STAKES,1200,140000,3YO&Up,O,Qlty,PACESETTER STAKES
11-Jan-19,499,4,TAS,TTC,GCST,TASMANIAN GUINEAS,1600,100000,3-Y-O,O,SW,TASMANIAN GUINEAS
12-Jan-19,749,RL,QLD,GOLD COAST TC,GCTC,MAGIC MILLIONS 2YO CLASSIC,1200,2000000,2-Y-O,O,SW,MAGIC MILLIONS 2YO CLASSIC
12-Jan-19,750,RL,QLD,GOLD COAST TC,GCTC,MAGIC MILLIONS 3YO GUINEAS,1400,2000000,3-Y-O,O,SWP,MAGIC MILLIONS 3YO GUINEAS
12-Jan-19,770,RL,QLD,GOLD COAST TC,GCTC,MAGIC MILLIONS CUP,1400,1000000,O,O,Qlty,MAGIC MILLIONS CUP
12-Jan-19,194,4,VIC,VRC,FLEM,CHESTER MANIFOLD STAKES,1400,120000,O,O,Hcp,CHESTER MANIFOLD STAKES
12-Jan-19,645,4,VIC,VRC,FLEM,KENSINGTON STAKES,1000,120000,O,O,Hcp,KENSINGTON STAKES
17-Jan-19,285,4,NSW,GOSFORD RC LTD,GOSF,GOSFORD GUINEAS,1200,250000,3-Y-O,O,SWP,GOSFORD GUINEAS
17-Jan-19,284,4,NSW,GOSFORD RC LTD,GOSF,GOSFORD GOLD CUP,2100,150000,3YO&Up,O,Qlty,GOSFORD GOLD CUP
19-Jan-19,633,4,WA,WATC,ASCT,MISS ANDRETTI STAKES,1100,100000,3YO&Up,O,Qlty,RUABON SPRINT
25-Jan-19,559,2,VIC,MVRC,M V,AUSTRALIA STAKES,1200,200000,O,O,WFA,STANLEY WOOTTON STAKES
26-Jan-19,109,4,NSW,ATC,RAND,AUSTRALIA DAY CUP,2400,150000,3YO&Up,O,Hcp,AUSTRALIA DAY CUP
26-Jan-19,175,4,NSW,ATC,RAND,CARRINGTON STAKES,1400,140000,3YO&Up,O,Qlty,CARRINGTON STAKES
26-Jan-19,679,4,QLD,SUN COAST TC,SCST,SUNSHINE COAST CUP,1400,100000,O,O,SW,SUNSHINE COAST CUP
26-Jan-19,448,3,VIC,MRC,CAUL,BLUE DIAMOND PREVIEW (F),1000,150000,2-Y-O,F,SWP,BLUE DIAMOND PREVIEW FILLY
26-Jan-19,447,4,VIC,MRC,CAUL,BLUE DIAMOND PREVIEW (C&G),1000,150000,2-Y-O,C&G,SWP,BLUE DIAMOND PREVIEW C&G
26-Jan-19,130,4,VIC,MRC,CAUL,JOHN DILLON STAKES,1400,120000,O,O,Hcp,BARTON STAKES
27-Jan-19,608,4,TAS,TRC,HOB,HOBART GUINEAS,2100,100000,3-Y-O,O,SW,HOBART GUINEAS
02-Feb-19,254,2,NSW,ATC,RHIL,EXPRESSWAY STAKES,1200,200000,3YO&Up,O,WFA,EXPRESSWAY STAKES
02-Feb-19,162,3,NSW,ATC,RHIL,CANONBURY STAKES,1100,160000,2-Y-O,C&G,SWP,CANONBURY STAKES
02-Feb-19,542,3,NSW,ATC,RHIL,WIDDEN STAKES,1100,160000,2-Y-O,F,SWP,WIDDEN STAKES
02-Feb-19,452,3,VIC,MRC,CAUL,MANFRED STAKES,1200,150000,3-Y-O,O,SWP,MANFRED STAKES
02-Feb-19,584,3,VIC,MRC,CAUL,CHAIRMAN'S STAKES,1100,150000,2-Y-O,O,SWP,MRC CHAIRMAN'S STAKES
02-Feb-19,303,4,VIC,MRC,CAUL,W. J. (BILL) ADAMS STAKES,1000,120000,O,O,Hcp,W J ADAMS STAKES
02-Feb-19,122,4,WA,WATC,ASCT,SCENIC BLAST STAKES,1200,100000,3YO&Up,O,Qlty,AUSTRALIA DAY STKS
03-Feb-19,734,4,WA,BUNBURY RC,BUNB,WESTERN AUSTRALIAN BREEDERS' CLASSIC,1400,100000,3-Y-O,O,SWP,SOUTH WEST BREEDERS' CLASSIC
08-Feb-19,692,3,TAS,TRC,HOB,BOW MISTRESS TROPHY,1200,125000,3YO&UP,F&M,WFA,BOW MISTRESS TROPHY
08-Feb-19,498,4,TAS,TRC,HOB,TASMANIAN DERBY,2200,100000,3-Y-O,O,SW,TASMANIAN DERBY
09-Feb-19,627,2,NSW,ATC,RAND,BREEDERS' CLASSIC,1200,175000,4YO&Up,M,SWP,BREEDERS CLASSIC
09-Feb-19,251,3,NSW,ATC,RAND,ESKIMO PRINCE STAKES,1200,160000,3-Y-O,O,SWP,ESKIMO PRINCE STKS
09-Feb-19,962,4,NSW,ATC,RAND,LONHRO PLATE,1100,140000,2-Y-O,O,SWP,LONHRO PLATE
09-Feb-19,942,RL,NSW,ATC,RAND,INGLIS CLASSIC,1200,250000,2-Y-O,O,SW,INGLIS CLASSIC
09-Feb-19,393,1,VIC,MRC,CAUL,C.F.ORR STAKES,1400,500000,O,O,WFA,C.F. ORR STAKES
09-Feb-19,124,2,VIC,MRC,CAUL,AUTUMN STAKES,1400,200000,3-Y-O,O,SWP,AUTUMN STAKES
09-Feb-19,179,2,VIC,MRC,CAUL,BLUE DIAMOND PRELUDE (F),1100,200000,2-Y-O,F,SW,BLUE DIAMOND PRELUDE FLLY
09-Feb-19,576,2,VIC,MRC,CAUL,RUBITON STAKES,1100,200000,O,O,SWP,RUBITON STAKES
09-Feb-19,178,3,VIC,MRC,CAUL,BLUE DIAMOND PRELUDE (C&G),1100,200000,2-Y-O,C&G,SW,BLUE DIAMOND PRELUDE C&G
09-Feb-19,170,3,VIC,MRC,CAUL,CARLYON CUP,1600,150000,O,O,SWP,T S CARLYON CUP
09-Feb-19,316,3,VIC,MRC,CAUL,KEVIN HAYES STAKES,1200,150000,3-Y-O,F,SWP,BORONIA STAKES
09-Feb-19,661,3,VIC,MRC,CAUL,GEOFFREY BELMAINE STAKES,1200,150000,4YO&Up,M,SWP,GEOFFREY BELMAINE STAKES
