MeetDate,G ID,Grp,State,Club,Venue,Current Race Name,Dist,Prize$$,Age,Sex,Unnamed: 11,Registered Race Name
09-Feb-19,944,RL,WA,PINJARRA RC,PINJ,MAGIC MILLIONS WA 2YO CLASSIC,1200,250000,2-Y-O,O,SW,MAGIC MILLIONS PERTH 2YO CLASSIC
09-Feb-19,943,RL,WA,PINJARRA RC,PINJ,MAGIC MILLIONS WA 3YO TROPHY,1200,150000,3-Y-O,O,SW,MAGIC MILLIONS 3YO TROPHY
10-Feb-19,40,3,TAS,TRC,HOB,HOBART CUP,2400,200000,O,O,Hcp,HOBART CUP
10-Feb-19,247,4,TAS,TRC,HOB,THOMAS LYONS STAKES,1400,100000,O,O,WFA,THOMAS LYONS STAKES
10-Feb-19,487,4,TAS,TRC,HOB,STRUTT STAKES,2100,100000,3-Y-O,F,SW,STRUTT STAKES
10-Feb-19,497,4,TAS,TRC,HOB,ELWICK 2YO STAKES,1100,100000,2-Y-O,O,SW,ELWICK STAKES
15-Feb-19,742,4,VIC,MVRC,M V,MV NIGHT CUP,2500,150000,O,O,Hcp,MV NIGHT CUP
16-Feb-19,112,2,NSW,ATC,RAND,APOLLO STAKES,1400,250000,3YO&Up,O,WFA,APOLLO STAKES
16-Feb-19,330,2,NSW,ATC,RAND,LIGHT FINGERS STAKES,1200,175000,3-Y-O,F,SW,LIGHT FINGERS STAKES
16-Feb-19,268,3,NSW,ATC,RAND,SOUTHERN CROSS STAKES,1200,160000,3YO&Up,O,Qlty,FREDERICK CLISSOLD STAKES
16-Feb-19,629,3,NSW,ATC,RAND,TRISCAY STAKES,1200,160000,4YO&Up,M,Qlty,TRISCAY STAKES
16-Feb-19,31,4,SA,SAJC,MORP,BIRTHDAY CUP,2000,100000,O,O,Qlty,BIRTHDAYÂ CUP
16-Feb-19,332,1,VIC,VRC,FLEM,LIGHTNING STAKES,1000,750000,O,O,WFA,VRC LIGHTNING STAKES
16-Feb-19,226,3,VIC,VRC,FLEM,CS HAYES STAKES,1200,150000,3-Y-O,C&G,SWP,THE DEBONAIR
16-Feb-19,524,3,VIC,VRC,FLEM,THE VANITY,1200,150000,3-Y-O,F,SWP,THE VANITY
16-Feb-19,496,4,VIC,VRC,FLEM,TALINDERT STAKES,1100,120000,2-Y-O,O,SWP,TALINDERT STAKES
16-Feb-19,185,4,WA,WATC,ASCT,CHALLENGE STAKES,1500,100000,3-Y-O,O,SWP,WATC CHALLENGE STKS
16-Feb-19,220,4,WA,WATC,ASCT,CYRIL FLOWER STAKES,1200,100000,3YO&Up,O,Qlty,CYRIL FLOWER STKS
22-Feb-19,731,3,VIC,MVRC,M V,TYPHOON TRACY STAKES,1200,150000,3-Y-O,F,SWP,TYPHOON TRACY STAKES
23-Feb-19,310,2,NSW,ATC,RHIL,HOBARTVILLE STAKES,1400,400000,3-Y-O,O,SW,HOBARTVILLE STAKES
23-Feb-19,25,2,NSW,ATC,RHIL,SILVER SLIPPER STAKES,1100,250000,2-Y-O,O,SW,SILVER SLIPPER STAKES
23-Feb-19,647,2,NSW,ATC,RHIL,MILLIE FOX STAKES,1300,175000,3YO&Up,F&M,SWP,MILLIE FOX STAKES
23-Feb-19,397,4,NSW,ATC,RHIL,PARRAMATTA CUP,1900,140000,3YO&Up,O,Qlty,PARRAMATTA CUP
23-Feb-19,21,1,VIC,MRC,CAUL,BLUE DIAMOND STAKES,1200,1500000,2-Y-O,O,SW,BLUE DIAMOND STAKES
23-Feb-19,17,1,VIC,MRC,CAUL,FUTURITY STAKES,1400,500000,O,O,WFA,FUTURITY STAKES
23-Feb-19,387,1,VIC,MRC,CAUL,OAKLEIGH PLATE,1100,500000,O,O,Hcp,OAKLEIGH PLATE
23-Feb-19,180,2,VIC,MRC,CAUL,CAULFIELD AUTUMN CLASSIC,1800,200000,3-Y-O,O,SW,CAULFIELD AUTUMN CLASSIC
23-Feb-19,474,2,VIC,MRC,CAUL,PETER YOUNG STAKES,1800,200000,O,O,WFA,ST GEORGE STAKES
23-Feb-19,518,2,VIC,MRC,CAUL,ANGUS ARMANASCO STAKES,1400,200000,3-Y-O,F,SW,ANGUS ARMANASCO STAKES
23-Feb-19,562,3,VIC,MRC,CAUL,MANNERISM STAKES,1400,150000,4YO&Up,M,SWP,MANNERISM STAKES
23-Feb-19,563,3,VIC,MRC,CAUL,ZEDITAVE STAKES,1200,150000,3-Y-O,O,SWP,ZEDITAVE STAKES
23-Feb-19,665,4,VIC,MRC,CAUL,MORNINGTON CUP PRELUDE,2000,120000,O,O,Qlty,MORNINGTON CUP PRELUDE
23-Feb-19,596,4,WA,WATC,ASCT,DETONATOR STAKES,1800,100000,3YO&Up,O,SWP,DETONATOR HCP
24-Feb-19,709,3,TAS,TTC,LAUN,VAMOS STAKES,1400,125000,3YO&Up,F&M,WFA,VAMOS STAKES
24-Feb-19,500,4,TAS,TTC,LAUN,TASMANIAN OAKS,2100,100000,3-Y-O,F,SW,TASMANIAN OAKS
24-Feb-19,701,4,WA,PINJARRA RC,PINJ,PINJARRA CLASSIC,1300,120000,3YO&Up,O,Qlty,PINJARRA STKS
27-Feb-19,41,3,TAS,TTC,LAUN,LAUNCESTON CUP,2400,200000,O,O,Hcp,LAUNCESTON CUP
27-Feb-19,282,4,TAS,TTC,LAUN,GOLD SOVEREIGN STAKES,1200,100000,2-Y-O,O,SW,GOLD SOVEREIGN STAKES
27-Feb-19,374,4,TAS,TTC,LAUN,MOWBRAY STAKES,1600,100000,O,O,WFA,MOWBRAY STAKES
02-Mar-19,195,1,NSW,ATC,WFM,CHIPPING NORTON STAKES,1600,600000,3YO&Up,O,WFA,CHIPPING NORTON STAKES
02-Mar-19,493,1,NSW,ATC,WFM,SURROUND STAKES,1400,500000,3-Y-O,F,SW,SURROUND STAKES
02-Mar-19,468,2,NSW,ATC,WFM,SKYLINE STAKES,1200,175000,2-Y-O,C&G,SW,SKYLINE STAKES
02-Mar-19,494,2,NSW,ATC,WFM,SWEET EMBRACE STAKES,1200,175000,2-Y-O,F,SW,SWEET EMBRACE STAKES
02-Mar-19,628,2,NSW,ATC,WFM,GUY WALTER STAKES,1400,175000,4YO&Up,M,SWP,WIGGLE STAKES
02-Mar-19,336,3,NSW,ATC,WFM,LIVERPOOL CITY CUP,1300,160000,3YO&Up,O,Qlty,LIVERPOOL CITY CUP
02-Mar-19,682,4,QLD,BRC,DOOM,MEMBERS' CUP,1600,100000,3YO&Up,O,Qlty,MEMBERS' CUP
02-Mar-19,541,3,SA,SAJC,MORP,BOAG'S LORD REIMS STAKES,2600,120000,O,O,SWP,LORD REIMS STAKES
02-Mar-19,199,4,SA,SAJC,MORP,CINDERELLA STAKES,1050,100000,2-Y-O,F,SW,CINDERELLA STAKES
02-Mar-19,123,1,VIC,VRC,FLEM,AUSTRALIAN GUINEAS,1600,1000000,3-Y-O,O,SW,AUSTRALIAN GUINEAS
02-Mar-19,265,3,VIC,VRC,FLEM,FRANCES TRESSADY STAKES,1400,150000,3YO&Up,F&M,SWP,FRANCES TRESSADY STAKES
02-Mar-19,357,3,VIC,VRC,FLEM,SHAFTESBURY AVENUE HCP,1400,150000,O,O,Hcp,SHAFTESBURY AVENUE HCP
02-Mar-19,154,4,VIC,VRC,FLEM,BOB HOYSTED STAKES,1000,120000,4YO&Up,O,Hcp,BOB HOYSTED STAKES
02-Mar-19,223,4,VIC,VRC,FLEM,FESTIVAL OF RACING STAKES,1000,120000,2-Y-O,O,SWP,Flem Festival of Racing ST.
02-Mar-19,730,4,VIC,VRC,FLEM,ROY HIGGINS QUALITY,2600,120000,3-Y-O,O,Qlty,ROY HIGGINS QUALITY
02-Mar-19,635,4,WA,WATC,ASCT,LEX PIPER STAKES,1600,100000,3-Y-O,C&G,SWP,TJ SMITH TROPHY
02-Mar-19,724,4,WA,WATC,ASCT,ASCOT 1000 GUINEAS,1800,100000,3-Y-O,F,SWP,WATC ASCOT 1000 GUINEAS
06-Mar-19,157,4,WA,BUNBURY RC,BUNB,BUNBURY STAKES,1400,120000,3YO&Up,O,Qlty,BUNBURY STKS
08-Mar-19,169,3,NSW,NEWCASTLE JC,NCLE,NEWCASTLE NEWMARKET HCP,1400,160000,O,O,Qlty,NEWCASTLE NEWMARKET HCP
09-Mar-19,164,1,NSW,ATC,RAND,RANDWICK GUINEAS,1600,1000000,3-Y-O,O,SW,RANDWICK GUINEAS
09-Mar-19,165,1,NSW,ATC,RAND,CANTERBURY STAKES,1300,500000,3YO&Up,O,WFA,CANTERBURY STAKES
09-Mar-19,186,2,NSW,ATC,RAND,CHALLENGE STAKES,1000,500000,3YO&Up,O,WFA,AJC CHALLENGE STAKES
09-Mar-19,428,2,NSW,ATC,RAND,REISLING STAKES,1200,300000,2-Y-O,F,SW,REISLING SLIPPER TRIAL
09-Mar-19,511,2,NSW,ATC,RAND,TODMAN STAKES,1200,300000,2-Y-O,C&G,SW,TODMAN SLIPPER TRIAL
09-Mar-19,674,3,NSW,ATC,RAND,ASPIRATION QUALITY,1600,160000,3YO&Up,F&M,Qlty,ASPIRATION QUALITY
09-Mar-19,675,3,NSW,ATC,RAND,WENONA GIRL HANDICAP,1200,160000,4YO&Up,M,Qlty,WENONA GIRL HANDICAP
09-Mar-19,163,4,NSW,ATC,RAND,RANDWICK CITY STAKES,2000,140000,3YO&Up,O,Qlty,RANDWICK CITY STAKES
09-Mar-19,725,4,NSW,ATC,RAND,FIREBALL STAKES,1100,140000,3-Y-O,O,SWP,FIREBALL STAKES
09-Mar-19,18,1,VIC,VRC,FLEM,AUSTRALIAN CUP,2000,1500000,O,O,WFA,AUSTRALIAN CUP
09-Mar-19,12,1,VIC,VRC,FLEM,LEXUS NEWMARKET HANDICAP,1200,1250000,O,O,Hcp,VRC NEWMARKET HANDICAP
09-Mar-19,9,2,VIC,VRC,FLEM,VRC SIRES' PRODUCE STAKES,1400,200000,2-Y-O,O,SW,VRC SIRES' PRODUCE STAKES
09-Mar-19,322,2,VIC,VRC,FLEM,A.V KEWNEY STAKES,1400,200000,3-Y-O,F,SW,A.V KEWNEY STAKES
09-Mar-19,606,3,VIC,VRC,FLEM,MATRON STAKES,1600,150000,3YO&Up,F&M,SWP,MATRON STAKES
09-Mar-19,366,4,VIC,VRC,FLEM,MOOMBA PLATE,1100,120000,3-Y-O,O,Hcp,MOOMBA PLATE
09-Mar-19,492,4,WA,WATC,ASCT,SUPREMACY STAKES,1000,100000,2-Y-O,O,SWP,SUPREMACY STKS
10-Mar-19,146,3,NSW,CANBERRA RC,CANB,BLACK OPAL STAKES,1200,275000,2-Y-O,O,SWP,BLACK OPAL STAKES
10-Mar-19,161,4,NSW,CANBERRA RC,CANB,CANBERRA CUP,2000,200000,O,O,Qlty,CANBERRA CUP
10-Mar-19,437,4,NSW,CANBERRA RC,CANB,NATIONAL SPRINT,1400,140000,O,O,Qlty,NATIONAL SPRINT
10-Mar-19,735,4,NSW,CANBERRA RC,CANB,CANBERRA GUINEAS,1400,140000,3-Y-OÂ,O,SWP,CANBERRA GUINEAS
10-Mar-19,156,4,WA,BUNBURY RC,BUNB,BUNBURY CUP,2000,120000,3YO&Up,O,Qlty,BUNBURY CUP
11-Mar-19,28,2,SA,SAJC,MORP,ADELAIDE CUP,3200,400000,O,O,Hcp,ADELAIDE CUP
11-Mar-19,503,4,SA,SAJC,MORP,C S HAYES STAKES,1600,100000,O,O,Qlty,COLIN HAYES MEMORIAL CUP
11-Mar-19,574,4,SA,SAJC,MORP,MATRICE STAKES,1200,100000,O,O,SWP,MATRICE STAKES
15-Mar-19,668,3,NSW,ILLAWARRA TC,KEMB,KEITH F NOLAN CLASSIC,1600,200000,3-Y-O,FÂ,SWP,KEITH F NOLAN CLASSIC
15-Mar-19,102,2,VIC,MVRC,M V,ALISTER CLARK STAKES,2040,200000,3-Y-O,O,SW,ALISTER CLARK STAKES
15-Mar-19,740,4,VIC,MVRC,M V,ABELL STAKES,1200,120000,O,O,Hcp,MOONEE VALLEY QUALITY
16-Mar-19,391,1,NSW,ATC,RHIL,COOLMORE CLASSIC,1500,600000,3YO&Up,F&M,Qlty,TAD KENNEDY STAKES
16-Mar-19,233,2,NSW,ATC,RHIL,AJAX STAKES,1500,175000,3YO&Up,O,Qlty,AJAX STAKES
16-Mar-19,401,2,NSW,ATC,RHIL,PHAR LAP STAKES,1500,175000,3-Y-O,O,SW,PHAR LAP STAKES
16-Mar-19,598,2,NSW,ATC,RHIL,SKY HIGH STAKES,2000,350000,3YO&Up,O,SWP,SKY HIGH STAKES
16-Mar-19,342,3,NSW,ATC,RHIL,MAGIC NIGHT STAKES,1200,175000,2-Y-O,F,SW,MAGIC NIGHT STAKES
16-Mar-19,396,3,NSW,ATC,RHIL,PAGO PAGO STAKES,1200,175000,2-Y-O,C&G,SW,PAGO PAGO STAKES
16-Mar-19,603,3,NSW,ATC,RHIL,MAURICE McCARTEN STAKES,1100,160000,3YO&Up,O,Qlty,MAURICE McCARTEN STAKES
16-Mar-19,640,4,QLD,GOLD COAST TC,GCST,GOLDMARKET HANDICAP,1300,100000,O,O,Qlty,GOLDMARKET HANDICAP
16-Mar-19,147,2,VIC,VRC,FLEM,BLAMEY STAKES,1600,200000,3YO&Up,O,SWP,BLAMEY STAKES
16-Mar-19,148,3,VIC,VRC,FLEM,THOROUGHBRED BREEDERS ST,1200,150000,2-Y-O,F,SWP,THOROUGHBRED BREEDERS ST.
16-Mar-19,329,4,VIC,VRC,FLEM,VRC MARCH STAKES,1400,120000,O,O,Hcp,VRC MARCH STAKES
16-Mar-19,149,4,WA,WATC,ASCT,J.C. ROBERTS STAKES,1800,100000,3-Y-O,C&G,SWP,J.C. ROBERTS STKS
16-Mar-19,667,4,WA,WATC,ASCT,NATASHA STAKES,2200,100000,3-Y-O,F,SWP,NATASHA STKS
22-Mar-19,736,4,NSW,ARC,ALB,ALBURY CUP,2000,170000,O,O,Qlty,ALBURY CUP
22-Mar-19,544,1,VIC,MVRC,M V,WILLIAM REID STAKES,1200,500000,O,O,WFA,WILLIAM REID STAKES
22-Mar-19,232,2,VIC,MVRC,M V,SUNLINE STAKES,1600,200000,3YO&Up,F&M,WFA,DIAMOND JUBILEE STAKES
22-Mar-19,263,4,VIC,MVRC,M V,ALEXANDRA STAKES,1600,120000,3-Y-O,F,SWP,ALEXANDRA STAKES
22-Mar-19,291,4,VIC,MVRC,M V,ST. ALBANS STAKES,1000,120000,2-Y-O,O,SW,ST. ALBANS STAKES
23-Mar-19,7,1,NSW,ATC,RHIL,GOLDEN SLIPPER STAKES,1200,3500000,2-Y-O,O,SW,GOLDEN SLIPPER STAKES
23-Mar-19,277,1,NSW,ATC,RHIL,GEORGE RYDER STAKES,1500,1000000,3YO&Up,O,WFA,GEORGE RYDER STAKES
23-Mar-19,272,1,NSW,ATC,RHIL,THE GALAXY,1100,700000,O,O,Hcp,THE GALAXY
23-Mar-19,423,1,NSW,ATC,RHIL,RANVET STAKES,2000,700000,3YO&Up,O,WFA,RAWSON STAKES
23-Mar-19,15,1,NSW,ATC,RHIL,ROSEHILL GUINEAS,2000,600000,3-Y-O,O,SW,ROSEHILL GUINEAS
23-Mar-19,143,3,NSW,ATC,RHIL,BIRTHDAY CARD STAKES,1200,160000,3YO&Up,F&M,Qlty,BIRTHDAY CARD STKS
23-Mar-19,344,3,NSW,ATC,RHIL,N E MANION QUALITY CUP,2400,160000,3YO&Up,O,Qlty,N E MANION CUP
23-Mar-19,660,3,NSW,ATC,RHIL,EPONA STAKES,1900,160000,3YO&Up,F&M,SWP,EPONA STAKES
23-Mar-19,224,4,NSW,ATC,RHIL,DARBY MUNRO STAKES,1200,140000,3-Y-O,O,SWP,DARBY MUNRO STKS
23-Mar-19,370,4,VIC,MORN RC,MORN,MORNINGTON CUP,2400,300000,O,O,Hcp,MORNINGTON CUP
23-Mar-19,111,4,VIC,MORN RC,MORN,HAREEBA STAKES,1200,120000,O,O,Hcp,HAREEBA STAKES
23-Mar-19,280,3,WA,WATC,ASCT,GIMCRACK STKS,1100,150000,2-Y-O,F,SWP,WATC GIMCRACK STKS
23-Mar-19,456,4,WA,WATC,ASCT,PERTH STKS,1100,150000,2-Y-O,C&G,SWP,PERTH STKS
23-Mar-19,566,4,WA,WATC,ASCT,GRANDSTAND CUP,1500,100000,3YO&Up,O,Qlty,GRANDSTAND CUP
24-Mar-19,967,4,WA,BUNBURY RC,BUNB,SOUTH WEST AUTUMN CUP,2200,100000,O,O,Qlty,SOUTH WEST AUTUMN CUP
30-Mar-19,3,1,NSW,ATC,RHIL,H E TANCRED STAKES,2400,1500000,3YO&Up,O,WFA,H E TANCRED STAKES
30-Mar-19,484,1,NSW,ATC,RHIL,VINERY STUD STAKES,2000,500000,3-Y-O,F,SW,STORM QUEEN STAKES
30-Mar-19,174,2,NSW,ATC,RHIL,TULLOCH STAKES,2000,175000,3-Y-O,C&G,SW,TULLOCH STAKES
30-Mar-19,248,2,NSW,ATC,RHIL,EMANCIPATION STAKES,1500,175000,3YO&Up,F&M,SWP,EMANCIPATION STAKES
30-Mar-19,126,3,NSW,ATC,RHIL,T L BAILLIEU HANDICAP,1400,160000,2-Y-O,O,Qlty,T L BAILLIEU HCP
30-Mar-19,439,3,NSW,ATC,RHIL,DONCASTER PRELUDE,1500,160000,3YO&Up,O,Qlty,ROYAL PARMA STAKES
30-Mar-19,481,3,NSW,ATC,RHIL,STAR KINGDOM STAKES,1200,160000,3YO&Up,O,Qlty,STAR KINGDOM STKS
30-Mar-19,572,3,NSW,ATC,RHIL,NEVILLE SELLWOOD STAKES,2000,160000,4YO&Up,O,SWP,NEVILLE SELLWOOD STAKES
30-Mar-19,250,4,SA,SAJC,MORP,MANIHI CLASSIC,1100,100000,O,O,Qlty,MANIHI CLASSIC
30-Mar-19,327,4,SA,SAJC,MORP,LAELIA STAKES,1600,100000,3-Y-O,F,SWP,LAELIA STAKES
30-Mar-19,778,4,VIC,BJC,BEND,BENDIGO GUINEAS,1400,150000,3-Y-O,O,SWP,BENDIGO GUINEAS
30-Mar-19,779,4,VIC,BJC,BEND,GOLDEN MILE,1600,150000,O,O,Hcp,GOLDEN MILE
30-Mar-19,529,3,WA,WATC,ASCT,W.A. OAKS,2400,250000,3-Y-O,F,SW,WA OAKS
30-Mar-19,352,4,WA,WATC,ASCT,MELVISTA STAKES,2200,100000,3-Y-O,C&G,SWP,MELVISTA STKS
06-Apr-19,13,1,NSW,ATC,RAND,DONCASTER HANDICAP,1600,3000000,3YO&Up,O,Hcp,DONCASTER HANDICAP
06-Apr-19,646,1,NSW,ATC,RAND,T J SMITH STAKES,1200,2500000,O,O,WFA,T J SMITH STAKES
06-Apr-19,5,1,NSW,ATC,RAND,ATC AUSTRALIAN DERBY,2400,2000000,3-Y-O,O,SW,ATC AUSTRALIAN DERBY
06-Apr-19,10,1,NSW,ATC,RAND,ATC SIRES PRODUCE STAKES,1400,1000000,2-Y-O,O,SW,ATC SIRES PRODUCE STAKES
06-Apr-19,182,2,NSW,ATC,RAND,CHAIRMAN'S HANDICAP,2600,300000,3YO&Up,O,Qlty,AJC CHAIRMANS HANDICAP
06-Apr-19,101,3,NSW,ATC,RAND,ADRIAN KNOX QLTY STAKES,2000,200000,3-Y-O,F,Qlty,ADRIAN KNOX STAKES
06-Apr-19,107,3,NSW,ATC,RAND,P J BELL STAKES,1200,200000,3-Y-O,F,SWP,P J BELL STAKES
06-Apr-19,167,3,NSW,ATC,RAND,CARBINE CLUB STAKES,1600,200000,3-Y-O,O,SWP,AJC CARBINE CLUB STAKES
06-Apr-19,571,3,NSW,ATC,RAND,KINDERGARTEN STAKES,1100,200000,2-Y-O,O,SW,KINDERGARTEN STAKES
06-Apr-19,538,4,QLD,TOO TC,TWBA,WEETWOOD HANDICAP,1200,150000,O,O,Qlty,WEETWOOD HANDICAP
06-Apr-19,729,4,VIC,MRC,CAUL,GALILEE SERIES FINAL,2400,150000,3-Y-O,O,SWP,GALILEE SERIES FINAL
06-Apr-19,320,2,WA,WATC,ASCT,KARRAKATTA PLATE,1200,500000,2-Y-O,O,SW,KARRAKATTA PLATE
06-Apr-19,554,4,WA,WATC,ASCT,OLD COMRADE STAKES,1600,100000,2YO&Up,O,Qlty,YORK HCP
07-Apr-19,402,4,WA,PINJARRA RC,PINJ,PINJARRA CUP,2300,120000,3YO&Up,O,Qlty,PINJARRA CUP
13-Apr-19,412,1,NSW,ATC,RAND,QUEEN ELIZABETH STAKES,2000,4000000,3YO&Up,O,WFA,AJC QUEEN ELIZABETH STAKES
13-Apr-19,8,1,NSW,ATC,RAND,SYDNEY CUP,3200,2000000,3YO&Up,O,Hcp,SYDNEY CUP
13-Apr-19,20,1,NSW,ATC,RAND,ATC OAKS,2400,1000000,3-Y-O,F,SW,ATC AUSTRALIAN OAKS
13-Apr-19,415,1,NSW,ATC,RAND,QUEEN OF THE TURF STAKES,1600,1000000,3YO&Up,F&M,WFA,QUEEN OF THE TURF STAKES
13-Apr-19,321,2,NSW,ATC,RAND,PERCY SYKES STAKES,1200,1000000,2-Y-O,F,SWP,KEITH MACKAY HANDICAP
